,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
1517,1298,-999999999.00,-99999999.00,904.30,471.23,0.43,1518
1518,1300,-999999999.00,-99999999.00,904.20,447.53,0.43,1519
1519,1303,1000.00,531.61,907.70,466.13,0.43,1520
1520,1305,-999999999.00,-99999999.00,904.40,459.38,0.43,1521
1521,1308,-999999999.00,-99999999.00,922.70,473.03,0.43,1522
1522,1310,-999999999.00,-99999999.00,911.40,460.92,0.43,1523
1523,1313,-999999999.00,-99999999.00,1000.00,485.56,0.43,1524
1524,1315,-999999999.00,-99999999.00,911.50,469.78,0.43,1525
1525,1318,-999999999.00,-99999999.00,903.80,466.33,0.43,1526
1526,1321,-999999999.00,-99999999.00,908.40,477.37,0.43,1527
1527,1323,-999999999.00,-99999999.00,910.80,466.96,0.43,1528
1528,1326,-999999999.00,-99999999.00,908.80,475.57,0.43,1529
1529,1329,-999999999.00,-99999999.00,1000.00,483.11,0.43,1530
1530,1331,-999999999.00,-99999999.00,828.70,484.35,0.43,1531
1531,1334,-999999999.00,-99999999.00,824.90,483.78,0.43,1532
1532,1337,-999999999.00,-99999999.00,905.70,484.95,0.43,1533
1533,1339,-999999999.00,-99999999.00,904.10,483.29,0.43,1534
1534,1342,-999999999.00,-99999999.00,906.80,497.94,0.43,1535
1535,1345,-999999999.00,-99999999.00,904.40,484.78,0.43,1536
1536,1347,-999999999.00,-99999999.00,905.60,484.61,0.43,1537
1537,1350,-999999999.00,-99999999.00,905.00,484.91,0.43,1538
1538,1353,-999999999.00,-99999999.00,907.90,502.19,0.43,1539
1539,1356,-999999999.00,-99999999.00,903.40,505.52,0.43,1540
1540,1358,-999999999.00,-99999999.00,906.50,484.47,0.43,1541
1541,1361,-999999999.00,-99999999.00,907.80,501.43,0.43,1542
1542,1364,-999999999.00,-99999999.00,825.50,474.31,0.43,1543
1543,1366,-999999999.00,-99999999.00,910.50,480.07,0.43,1544
1544,1369,-999999999.00,-99999999.00,910.60,497.61,0.43,1545
1545,1372,-999999999.00,-99999999.00,923.40,484.10,0.43,1546
1546,1374,-999999999.00,-99999999.00,913.40,490.48,0.43,1547
1547,1377,-999999999.00,-99999999.00,1000.00,490.31,0.43,1548
1548,1380,-999999999.00,-99999999.00,1000.00,496.34,0.43,1549
1549,1383,-999999999.00,-99999999.00,908.00,491.86,0.43,1550
1550,1385,-999999999.00,-99999999.00,1000.00,494.51,0.43,1551
1551,1388,-999999999.00,-99999999.00,910.00,491.64,0.43,1552
1552,1391,-999999999.00,-99999999.00,909.00,484.80,0.43,1553
1553,1393,-999999999.00,-99999999.00,909.50,466.85,0.43,1554
1554,1396,-999999999.00,-99999999.00,822.70,485.29,0.43,1555
1555,1399,-999999999.00,-99999999.00,921.30,483.92,0.43,1556
1556,1401,-999999999.00,-99999999.00,909.60,502.89,0.43,1557
1557,1404,-999999999.00,-99999999.00,911.20,498.12,0.43,1558
1558,1407,-999999999.00,-99999999.00,1000.00,490.42,0.43,1559
1559,1410,-999999999.00,-99999999.00,908.10,489.79,0.43,1560
1560,1412,-999999999.00,-99999999.00,1000.00,498.39,0.43,1561
1561,1415,-999999999.00,-99999999.00,1000.00,501.43,0.43,1562
1562,1418,-999999999.00,-99999999.00,907.70,491.32,0.43,1563
1563,1421,1000.00,547.97,1000.00,485.36,0.43,1564
1564,1423,-999999999.00,-99999999.00,914.20,500.17,0.43,1565
1565,1426,-999999999.00,-99999999.00,915.20,501.72,0.43,1566
1566,1429,-999999999.00,-99999999.00,904.40,485.55,0.43,1567
1567,1431,-999999999.00,-99999999.00,905.60,487.85,0.43,1568
1568,1434,-999999999.00,-99999999.00,914.60,506.40,0.43,1569
1569,1437,-999999999.00,-99999999.00,907.40,496.02,0.43,1570
1570,1440,-999999999.00,-99999999.00,909.30,502.01,0.43,1571
1571,1442,-999999999.00,-99999999.00,913.60,487.92,0.43,1572
1572,1445,-999999999.00,-99999999.00,1000.00,491.35,0.43,1573
1573,1448,-999999999.00,-99999999.00,1000.00,501.85,0.43,1574
1574,1451,-999999999.00,-99999999.00,911.70,497.58,0.43,1575
1575,1453,-999999999.00,-99999999.00,903.20,496.63,0.43,1576
1576,1456,-999999999.00,-99999999.00,907.20,510.90,0.43,1577
1577,1459,-999999999.00,-99999999.00,1000.00,494.06,0.43,1578
1578,1462,-999999999.00,-99999999.00,1000.00,503.84,0.43,1579
1579,1465,1000.00,564.07,1000.00,519.70,0.43,1580
1580,1467,-999999999.00,-99999999.00,905.10,508.12,0.43,1581
1581,1470,1000.00,564.07,909.70,519.43,0.43,1582
1582,1473,-999999999.00,-99999999.00,906.60,498.27,0.43,1583
1583,1476,-999999999.00,-99999999.00,1000.00,500.34,0.43,1584
1584,1479,-999999999.00,-99999999.00,1000.00,509.64,0.43,1585
1585,1481,-999999999.00,-99999999.00,915.80,503.93,0.43,1586
1586,1484,-999999999.00,-99999999.00,907.40,505.33,0.43,1587
1587,1487,-999999999.00,-99999999.00,911.20,512.31,0.43,1588
1588,1490,-999999999.00,-99999999.00,1000.00,515.25,0.44,1589
1589,1493,-999999999.00,-99999999.00,906.60,498.91,0.44,1590
1590,1495,1000.00,564.07,1000.00,501.30,0.44,1591
1591,1498,1000.00,564.07,902.80,489.65,0.44,1592
1592,1501,-999999999.00,-99999999.00,906.70,498.11,0.44,1593
1593,1504,-999999999.00,-99999999.00,904.50,495.68,0.44,1594
1594,1507,-999999999.00,-99999999.00,904.70,519.03,0.44,1595
1595,1509,-999999999.00,-99999999.00,907.50,516.85,0.44,1596
1596,1512,-999999999.00,-99999999.00,907.00,512.08,0.44,1597
1597,1515,-999999999.00,-99999999.00,904.90,506.50,0.44,1598
1598,1518,-999999999.00,-99999999.00,905.20,509.84,0.44,1599
1599,1521,-999999999.00,-99999999.00,1000.00,498.81,0.44,1600
1600,1523,-999999999.00,-99999999.00,1000.00,503.50,0.44,1601
1601,1526,-999999999.00,-99999999.00,1000.00,505.15,0.44,1602
1602,1529,-999999999.00,-99999999.00,920.70,498.68,0.44,1603
1603,1532,-999999999.00,-99999999.00,907.40,508.13,0.44,1604
1604,1535,-999999999.00,-99999999.00,824.00,512.59,0.44,1605
1605,1537,-999999999.00,-99999999.00,905.40,518.16,0.44,1606
1606,1540,-999999999.00,-99999999.00,1000.00,507.79,0.44,1607
1607,1543,-999999999.00,-99999999.00,911.60,507.22,0.44,1608
1608,1546,-999999999.00,-99999999.00,908.70,504.70,0.44,1609
1609,1549,-999999999.00,-99999999.00,902.90,520.14,0.44,1610
1610,1551,-999999999.00,-99999999.00,905.80,508.06,0.44,1611
1611,1554,-999999999.00,-99999999.00,907.80,513.20,0.44,1612
1612,1557,-999999999.00,-99999999.00,911.30,501.65,0.44,1613
1613,1560,-999999999.00,-99999999.00,905.10,509.58,0.44,1614
1614,1563,-999999999.00,-99999999.00,904.70,508.97,0.44,1615
1615,1566,-999999999.00,-99999999.00,906.30,520.79,0.44,1616
1616,1568,-999999999.00,-99999999.00,922.00,507.67,0.44,1617
1617,1571,-999999999.00,-99999999.00,909.30,495.49,0.44,1618
1618,1574,-999999999.00,-99999999.00,1000.00,504.05,0.44,1619
1619,1577,-999999999.00,-99999999.00,1000.00,517.52,0.44,1620
1620,1580,-999999999.00,-99999999.00,1000.00,509.75,0.44,1621
1621,1582,-999999999.00,-99999999.00,904.90,510.72,0.44,1622
1622,1585,-999999999.00,-99999999.00,907.20,517.08,0.44,1623
1623,1588,-999999999.00,-99999999.00,909.80,532.36,0.44,1624
1624,1591,-999999999.00,-99999999.00,1000.00,521.43,0.44,1625
1625,1594,-999999999.00,-99999999.00,1000.00,530.29,0.44,1626
1626,1597,-999999999.00,-99999999.00,904.70,511.12,0.44,1627
1627,1600,-999999999.00,-99999999.00,907.70,522.31,0.44,1628
1628,1603,-999999999.00,-99999999.00,1000.00,531.67,0.44,1629
1629,1606,-999999999.00,-99999999.00,1000.00,517.23,0.44,1630
1630,1608,-999999999.00,-99999999.00,1000.00,530.43,0.44,1631
1631,1611,-999999999.00,-99999999.00,1000.00,534.91,0.44,1632
1632,1614,-999999999.00,-99999999.00,1000.00,517.09,0.44,1633
1633,1617,-999999999.00,-99999999.00,905.30,517.97,0.44,1634
1634,1620,1000.00,583.27,1000.00,526.70,0.44,1635
1635,1623,-999999999.00,-99999999.00,907.60,534.55,0.44,1636
1636,1626,-999999999.00,-99999999.00,1000.00,531.05,0.44,1637
1637,1629,-999999999.00,-99999999.00,1000.00,538.88,0.44,1638
1638,1632,-999999999.00,-99999999.00,905.70,517.38,0.44,1639
1639,1635,-999999999.00,-99999999.00,1000.00,507.13,0.44,1640
1640,1637,-999999999.00,-99999999.00,905.80,517.52,0.44,1641
1641,1640,-999999999.00,-99999999.00,916.90,524.39,0.44,1642
1642,1643,-999999999.00,-99999999.00,912.20,521.88,0.44,1643
1643,1646,1000.00,583.27,906.40,543.29,0.44,1644
1644,1649,1000.00,583.27,1000.00,538.96,0.44,1645
1645,1652,1000.00,583.27,907.00,521.50,0.44,1646
1646,1655,-999999999.00,-99999999.00,908.20,530.26,0.44,1647
1647,1658,1000.00,583.27,907.30,536.28,0.44,1648
1648,1661,-999999999.00,-99999999.00,1000.00,542.23,0.44,1649
1649,1664,-999999999.00,-99999999.00,909.40,514.36,0.44,1650
1650,1667,-999999999.00,-99999999.00,913.00,527.72,0.44,1651
1651,1670,-999999999.00,-99999999.00,1000.00,514.60,0.44,1652
1652,1672,-999999999.00,-99999999.00,1000.00,516.74,0.44,1653
1653,1675,-999999999.00,-99999999.00,906.10,529.70,0.44,1654
1654,1678,-999999999.00,-99999999.00,1000.00,529.27,0.44,1655
1655,1681,-999999999.00,-99999999.00,1000.00,535.54,0.44,1656
1656,1684,-999999999.00,-99999999.00,1000.00,542.99,0.44,1657
1657,1687,-999999999.00,-99999999.00,910.50,534.50,0.44,1658
1658,1690,-999999999.00,-99999999.00,906.20,528.23,0.44,1659
1659,1693,-999999999.00,-99999999.00,1000.00,535.92,0.44,1660
1660,1696,-999999999.00,-99999999.00,907.50,531.59,0.44,1661
1661,1699,-999999999.00,-99999999.00,1000.00,521.59,0.44,1662
1662,1702,-999999999.00,-99999999.00,910.00,529.51,0.44,1663
1663,1705,-999999999.00,-99999999.00,916.20,532.48,0.44,1664
1664,1708,-999999999.00,-99999999.00,910.30,526.69,0.44,1665
1665,1711,-999999999.00,-99999999.00,918.50,535.36,0.44,1666
1666,1714,-999999999.00,-99999999.00,916.20,546.16,0.44,1667
1667,1717,-999999999.00,-99999999.00,908.30,550.26,0.44,1668
1668,1720,-999999999.00,-99999999.00,1000.00,543.21,0.44,1669
1669,1723,-999999999.00,-99999999.00,1000.00,537.17,0.44,1670
1670,1726,-999999999.00,-99999999.00,1000.00,527.82,0.44,1671
1671,1729,-999999999.00,-99999999.00,912.70,533.64,0.44,1672
1672,1732,-999999999.00,-99999999.00,1000.00,525.81,0.44,1673
1673,1735,-999999999.00,-99999999.00,909.30,542.36,0.44,1674
1674,1738,-999999999.00,-99999999.00,906.40,540.37,0.44,1675
1675,1740,-999999999.00,-99999999.00,905.40,521.98,0.44,1676
1676,1743,-999999999.00,-99999999.00,1000.00,539.08,0.44,1677
1677,1746,-999999999.00,-99999999.00,917.30,523.43,0.44,1678
1678,1749,-999999999.00,-99999999.00,1000.00,549.72,0.44,1679
1679,1752,-999999999.00,-99999999.00,1000.00,522.90,0.44,1680
1680,1755,-999999999.00,-99999999.00,1000.00,525.01,0.44,1681
1681,1758,-999999999.00,-99999999.00,909.80,521.83,0.44,1682
1682,1761,-999999999.00,-99999999.00,1000.00,544.97,0.44,1683
1683,1764,-999999999.00,-99999999.00,909.60,538.95,0.44,1684
1684,1767,-999999999.00,-99999999.00,913.30,541.33,0.44,1685
1685,1770,-999999999.00,-99999999.00,907.20,530.72,0.44,1686
1686,1773,-999999999.00,-99999999.00,1000.00,543.15,0.44,1687
1687,1776,-999999999.00,-99999999.00,1000.00,548.48,0.44,1688
1688,1779,-999999999.00,-99999999.00,1000.00,551.58,0.44,1689
1689,1782,1000.00,608.68,906.20,523.78,0.44,1690
1690,1785,-999999999.00,-99999999.00,1000.00,546.44,0.44,1691
1691,1788,-999999999.00,-99999999.00,902.00,549.04,0.44,1692
1692,1791,-999999999.00,-99999999.00,906.20,540.05,0.44,1693
1693,1794,-999999999.00,-99999999.00,1000.00,532.42,0.44,1694
1694,1797,-999999999.00,-99999999.00,1000.00,537.22,0.44,1695
1695,1800,-999999999.00,-99999999.00,1000.00,544.41,0.44,1696
1696,1803,-999999999.00,-99999999.00,911.50,560.67,0.45,1697
1697,1806,-999999999.00,-99999999.00,1000.00,537.33,0.45,1698
1698,1809,-999999999.00,-99999999.00,907.80,548.09,0.45,1699
1699,1812,-999999999.00,-99999999.00,911.00,530.55,0.45,1700
1700,1815,-999999999.00,-99999999.00,1000.00,548.05,0.45,1701
1701,1818,-999999999.00,-99999999.00,1000.00,559.31,0.45,1702
1702,1821,1000.00,608.68,1000.00,554.79,0.45,1703
1703,1824,-999999999.00,-99999999.00,1000.00,568.75,0.45,1704
1704,1827,-999999999.00,-99999999.00,909.10,551.74,0.45,1705
1705,1830,-999999999.00,-99999999.00,911.00,559.08,0.45,1706
1706,1833,-999999999.00,-99999999.00,1000.00,542.85,0.45,1707
1707,1836,-999999999.00,-99999999.00,1000.00,574.95,0.45,1708
1708,1840,-999999999.00,-99999999.00,1000.00,548.14,0.45,1709
1709,1843,-999999999.00,-99999999.00,912.90,544.79,0.45,1710
1710,1846,-999999999.00,-99999999.00,1000.00,559.53,0.45,1711
1711,1849,-999999999.00,-99999999.00,909.80,545.18,0.45,1712
1712,1852,-999999999.00,-99999999.00,908.30,548.12,0.45,1713
1713,1855,1000.00,608.68,913.70,558.15,0.45,1714
1714,1858,-999999999.00,-99999999.00,912.10,552.96,0.45,1715
1715,1861,-999999999.00,-99999999.00,1000.00,552.97,0.45,1716
1716,1864,-999999999.00,-99999999.00,1000.00,549.87,0.45,1717
1717,1867,-999999999.00,-99999999.00,1000.00,558.19,0.45,1718
1718,1870,1000.00,611.62,1000.00,540.84,0.45,1719
1719,1873,-999999999.00,-99999999.00,1000.00,540.67,0.45,1720
1720,1876,-999999999.00,-99999999.00,1000.00,562.20,0.45,1721
1721,1879,-999999999.00,-99999999.00,1000.00,561.86,0.45,1722
1722,1882,-999999999.00,-99999999.00,921.00,557.37,0.45,1723
1723,1885,1000.00,611.62,1000.00,548.11,0.45,1724
1724,1888,-999999999.00,-99999999.00,1000.00,553.39,0.45,1725
1725,1891,-999999999.00,-99999999.00,1000.00,559.67,0.45,1726
1726,1894,-999999999.00,-99999999.00,908.90,562.24,0.45,1727
1727,1898,-999999999.00,-99999999.00,1000.00,554.28,0.45,1728
1728,1901,-999999999.00,-99999999.00,1000.00,566.51,0.45,1729
1729,1904,-999999999.00,-99999999.00,1000.00,561.87,0.45,1730
1730,1907,1000.00,611.62,1000.00,576.00,0.45,1731
1731,1910,-999999999.00,-99999999.00,906.50,549.62,0.45,1732
1732,1913,-999999999.00,-99999999.00,1000.00,547.23,0.45,1733
1733,1916,-999999999.00,-99999999.00,1000.00,574.03,0.45,1734
1734,1919,-999999999.00,-99999999.00,911.70,565.88,0.45,1735
1735,1922,-999999999.00,-99999999.00,1000.00,564.58,0.45,1736
1736,1925,-999999999.00,-99999999.00,912.60,554.93,0.45,1737
1737,1928,-999999999.00,-99999999.00,911.40,551.66,0.45,1738
1738,1932,1000.00,614.77,918.90,545.05,0.45,1739
1739,1935,-999999999.00,-99999999.00,1000.00,555.20,0.45,1740
1740,1938,-999999999.00,-99999999.00,1000.00,554.70,0.45,1741
1741,1941,-999999999.00,-99999999.00,908.50,565.02,0.45,1742
1742,1944,-999999999.00,-99999999.00,1000.00,565.68,0.45,1743
1743,1947,-999999999.00,-99999999.00,1000.00,562.75,0.45,1744
1744,1950,-999999999.00,-99999999.00,912.50,558.30,0.45,1745
1745,1953,-999999999.00,-99999999.00,915.30,579.96,0.45,1746
1746,1956,-999999999.00,-99999999.00,907.60,553.96,0.45,1747
1747,1959,-999999999.00,-99999999.00,1000.00,561.95,0.45,1748
1748,1962,-999999999.00,-99999999.00,910.30,558.84,0.45,1749
1749,1966,-999999999.00,-99999999.00,910.70,589.04,0.45,1750
1750,1969,-999999999.00,-99999999.00,907.20,565.26,0.45,1751
1751,1972,-999999999.00,-99999999.00,1000.00,561.51,0.45,1752
1752,1975,-999999999.00,-99999999.00,909.50,548.88,0.45,1753
1753,1978,-999999999.00,-99999999.00,1000.00,556.26,0.45,1754
1754,1981,-999999999.00,-99999999.00,1000.00,561.53,0.45,1755
1755,1984,-999999999.00,-99999999.00,1000.00,565.75,0.45,1756
1756,1987,-999999999.00,-99999999.00,1000.00,553.93,0.45,1757
1757,1990,-999999999.00,-99999999.00,907.50,569.82,0.45,1758
1758,1993,-999999999.00,-99999999.00,1000.00,549.87,0.45,1759
1759,1997,-999999999.00,-99999999.00,1000.00,566.81,0.45,1760
1760,2000,-999999999.00,-99999999.00,1000.00,549.12,0.45,1761
1761,2003,-999999999.00,-99999999.00,905.20,544.06,0.45,1762
1762,2006,-999999999.00,-99999999.00,1000.00,568.94,0.45,1763
1763,2009,-999999999.00,-99999999.00,1000.00,578.79,0.45,1764
1764,2012,-999999999.00,-99999999.00,906.30,577.22,0.45,1765
1765,2015,-999999999.00,-99999999.00,906.80,566.97,0.45,1766
1766,2019,1000.00,630.98,1000.00,597.43,0.45,1767
1767,2022,-999999999.00,-99999999.00,1000.00,570.17,0.45,1768
1768,2025,-999999999.00,-99999999.00,1000.00,570.39,0.45,1769
1769,2028,-999999999.00,-99999999.00,1000.00,569.83,0.45,1770
1770,2031,-999999999.00,-99999999.00,1000.00,586.57,0.45,1771
1771,2034,-999999999.00,-99999999.00,1000.00,557.76,0.45,1772
1772,2038,-999999999.00,-99999999.00,1000.00,570.47,0.45,1773
1773,2041,-999999999.00,-99999999.00,1000.00,565.70,0.45,1774
1774,2044,-999999999.00,-99999999.00,1000.00,574.43,0.45,1775
1775,2047,-999999999.00,-99999999.00,1000.00,577.05,0.45,1776
1776,2050,-999999999.00,-99999999.00,1000.00,586.17,0.45,1777
1777,2053,-999999999.00,-99999999.00,1000.00,561.30,0.45,1778
1778,2057,-999999999.00,-99999999.00,1000.00,565.33,0.45,1779
1779,2060,-999999999.00,-99999999.00,1000.00,598.16,0.45,1780
1780,2063,-999999999.00,-99999999.00,907.90,580.01,0.45,1781
1781,2066,-999999999.00,-99999999.00,908.00,585.72,0.45,1782
1782,2069,-999999999.00,-99999999.00,914.50,548.83,0.45,1783
1783,2072,-999999999.00,-99999999.00,906.40,567.93,0.45,1784
1784,2076,-999999999.00,-99999999.00,1000.00,569.18,0.45,1785
1785,2079,-999999999.00,-99999999.00,1000.00,578.58,0.45,1786
1786,2082,-999999999.00,-99999999.00,1000.00,567.60,0.45,1787
1787,2085,-999999999.00,-99999999.00,1000.00,569.71,0.45,1788
1788,2088,1000.00,630.98,1000.00,593.42,0.45,1789
1789,2092,-999999999.00,-99999999.00,1000.00,577.90,0.45,1790
1790,2095,-999999999.00,-99999999.00,1000.00,575.04,0.45,1791
1791,2098,-999999999.00,-99999999.00,1000.00,568.53,0.45,1792
1792,2101,-999999999.00,-99999999.00,1000.00,572.44,0.45,1793
1793,2104,-999999999.00,-99999999.00,1000.00,578.25,0.45,1794
1794,2107,-999999999.00,-99999999.00,1000.00,579.83,0.45,1795
1795,2111,-999999999.00,-99999999.00,916.60,589.41,0.45,1796
1796,2114,-999999999.00,-99999999.00,1000.00,590.05,0.45,1797
1797,2117,1000.00,630.98,1000.00,573.92,0.45,1798
1798,2120,-999999999.00,-99999999.00,1000.00,558.55,0.45,1799
1799,2123,-999999999.00,-99999999.00,1000.00,583.80,0.45,1800
1800,2127,-999999999.00,-99999999.00,1000.00,569.73,0.45,1801
1801,2130,-999999999.00,-99999999.00,1000.00,558.95,0.45,1802
1802,2133,-999999999.00,-99999999.00,906.40,568.81,0.45,1803
1803,2136,-999999999.00,-99999999.00,1000.00,572.92,0.45,1804
1804,2139,-999999999.00,-99999999.00,1000.00,562.66,0.45,1805
1805,2142,-999999999.00,-99999999.00,1000.00,576.97,0.45,1806
1806,2145,-999999999.00,-99999999.00,1000.00,589.33,0.45,1807
1807,2149,1000.00,631.41,1000.00,558.95,0.45,1808
1808,2152,-999999999.00,-99999999.00,907.40,594.15,0.45,1809
1809,2155,-999999999.00,-99999999.00,1000.00,578.16,0.45,1810
1810,2158,-999999999.00,-99999999.00,1000.00,594.87,0.45,1811
1811,2162,-999999999.00,-99999999.00,917.00,585.25,0.45,1812
1812,2165,-999999999.00,-99999999.00,1000.00,569.60,0.45,1813
1813,2168,-999999999.00,-99999999.00,1000.00,585.38,0.45,1814
1814,2171,-999999999.00,-99999999.00,913.90,558.36,0.45,1815
1815,2174,-999999999.00,-99999999.00,1000.00,586.40,0.45,1816
1816,2177,-999999999.00,-99999999.00,1000.00,583.45,0.45,1817
1817,2181,-999999999.00,-99999999.00,1000.00,583.37,0.45,1818
1818,2184,-999999999.00,-99999999.00,1000.00,577.39,0.45,1819
1819,2187,-999999999.00,-99999999.00,912.50,563.14,0.45,1820
1820,2190,-999999999.00,-99999999.00,1000.00,596.53,0.45,1821
1821,2193,-999999999.00,-99999999.00,914.20,565.65,0.45,1822
1822,2196,-999999999.00,-99999999.00,1000.00,580.48,0.45,1823
1823,2200,-999999999.00,-99999999.00,1000.00,578.49,0.45,1824
1824,2203,1000.00,631.41,1000.00,590.65,0.45,1825
1825,2206,-999999999.00,-99999999.00,906.20,580.31,0.45,1826
1826,2209,-999999999.00,-99999999.00,1000.00,566.89,0.45,1827
1827,2212,1000.00,632.06,1000.00,568.19,0.45,1828
1828,2215,-999999999.00,-99999999.00,908.40,565.49,0.45,1829
1829,2219,-999999999.00,-99999999.00,1000.00,590.45,0.45,1830
1830,2222,-999999999.00,-99999999.00,908.70,568.45,0.45,1831
1831,2225,-999999999.00,-99999999.00,1000.00,582.46,0.45,1832
1832,2228,-999999999.00,-99999999.00,1000.00,569.67,0.45,1833
1833,2231,-999999999.00,-99999999.00,918.80,583.80,0.45,1834
1834,2235,-999999999.00,-99999999.00,920.30,574.53,0.45,1835
1835,2238,1000.00,641.73,1000.00,571.47,0.45,1836
1836,2241,-999999999.00,-99999999.00,906.70,553.96,0.45,1837
1837,2244,-999999999.00,-99999999.00,1000.00,552.70,0.45,1838
1838,2247,-999999999.00,-99999999.00,911.90,576.41,0.45,1839
1839,2250,-999999999.00,-99999999.00,1000.00,581.34,0.45,1840
1840,2253,-999999999.00,-99999999.00,1000.00,575.05,0.45,1841
1841,2257,-999999999.00,-99999999.00,1000.00,572.63,0.46,1842
1842,2260,-999999999.00,-99999999.00,1000.00,584.54,0.46,1843
1843,2263,-999999999.00,-99999999.00,1000.00,582.74,0.46,1844
1844,2266,-999999999.00,-99999999.00,908.00,586.28,0.46,1845
1845,2270,-999999999.00,-99999999.00,1000.00,589.10,0.46,1846
1846,2273,-999999999.00,-99999999.00,1000.00,569.20,0.46,1847
1847,2276,-999999999.00,-99999999.00,910.60,596.50,0.46,1848
1848,2279,-999999999.00,-99999999.00,1000.00,598.18,0.46,1849
1849,2283,1000.00,641.73,1000.00,597.51,0.46,1850
1850,2286,-999999999.00,-99999999.00,1000.00,583.29,0.46,1851
1851,2289,-999999999.00,-99999999.00,1000.00,572.75,0.46,1852
1852,2292,1000.00,642.95,908.40,581.81,0.46,1853
1853,2295,-999999999.00,-99999999.00,917.50,590.76,0.46,1854
1854,2299,-999999999.00,-99999999.00,1000.00,590.54,0.46,1855
1855,2302,-999999999.00,-99999999.00,1000.00,590.09,0.46,1856
1856,2305,-999999999.00,-99999999.00,1000.00,600.90,0.46,1857
1857,2309,-999999999.00,-99999999.00,1000.00,584.46,0.46,1858
