,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
1324,831,-999999999.00,-99999999.00,814.10,414.56,0.41,1325
1325,833,1000.00,469.16,822.60,389.95,0.41,1326
1326,836,-999999999.00,-99999999.00,804.90,393.33,0.41,1327
1327,838,-999999999.00,-99999999.00,727.40,404.09,0.41,1328
1328,840,1000.00,469.16,814.50,392.26,0.41,1329
1329,842,-999999999.00,-99999999.00,817.40,408.91,0.41,1330
1330,844,-999999999.00,-99999999.00,902.00,391.11,0.41,1331
1331,847,-999999999.00,-99999999.00,916.90,399.18,0.41,1332
1332,849,-999999999.00,-99999999.00,811.50,400.80,0.41,1333
1333,851,-999999999.00,-99999999.00,814.00,395.33,0.41,1334
1334,853,-999999999.00,-99999999.00,902.50,397.20,0.42,1335
1335,856,-999999999.00,-99999999.00,901.50,407.30,0.42,1336
1336,858,-999999999.00,-99999999.00,814.40,410.32,0.42,1337
1337,860,1000.00,469.16,902.40,418.68,0.42,1338
1338,862,-999999999.00,-99999999.00,812.90,406.23,0.42,1339
1339,865,-999999999.00,-99999999.00,813.20,410.11,0.42,1340
1340,867,1000.00,469.16,815.80,399.22,0.42,1341
1341,869,-999999999.00,-99999999.00,901.50,398.67,0.42,1342
1342,871,-999999999.00,-99999999.00,902.50,425.32,0.42,1343
1343,874,-999999999.00,-99999999.00,906.60,416.22,0.42,1344
1344,876,-999999999.00,-99999999.00,804.80,398.73,0.42,1345
1345,878,-999999999.00,-99999999.00,916.30,394.06,0.42,1346
1346,880,-999999999.00,-99999999.00,807.90,406.73,0.42,1347
1347,883,-999999999.00,-99999999.00,821.40,432.69,0.42,1348
1348,885,-999999999.00,-99999999.00,907.60,404.61,0.42,1349
1349,887,1000.00,483.19,909.90,416.47,0.42,1350
1350,889,-999999999.00,-99999999.00,816.40,405.64,0.42,1351
1351,892,-999999999.00,-99999999.00,814.30,411.89,0.42,1352
1352,894,-999999999.00,-99999999.00,917.60,407.98,0.42,1353
1353,896,-999999999.00,-99999999.00,901.80,409.11,0.42,1354
1354,899,-999999999.00,-99999999.00,820.70,410.85,0.42,1355
1355,901,-999999999.00,-99999999.00,1000.00,411.83,0.42,1356
1356,903,-999999999.00,-99999999.00,902.30,383.74,0.42,1357
1357,905,1000.00,483.19,830.80,413.99,0.42,1358
1358,908,-999999999.00,-99999999.00,904.50,423.31,0.42,1359
1359,910,1000.00,483.19,904.00,417.95,0.42,1360
1360,912,-999999999.00,-99999999.00,810.50,412.09,0.42,1361
1361,915,-999999999.00,-99999999.00,909.70,421.98,0.42,1362
1362,917,-999999999.00,-99999999.00,905.60,429.14,0.42,1363
1363,919,-999999999.00,-99999999.00,901.70,407.11,0.42,1364
1364,922,-999999999.00,-99999999.00,913.80,431.36,0.42,1365
1365,924,-999999999.00,-99999999.00,1000.00,430.60,0.42,1366
1366,926,-999999999.00,-99999999.00,902.50,433.14,0.42,1367
1367,929,-999999999.00,-99999999.00,906.10,417.15,0.42,1368
1368,931,-999999999.00,-99999999.00,806.20,414.41,0.42,1369
1369,933,-999999999.00,-99999999.00,910.10,414.59,0.42,1370
1370,936,-999999999.00,-99999999.00,815.80,436.35,0.42,1371
1371,938,-999999999.00,-99999999.00,903.30,431.07,0.42,1372
1372,941,-999999999.00,-99999999.00,1000.00,429.34,0.42,1373
1373,943,1000.00,483.19,910.40,437.90,0.42,1374
1374,945,-999999999.00,-99999999.00,904.20,425.65,0.42,1375
1375,948,-999999999.00,-99999999.00,901.40,436.72,0.42,1376
1376,950,-999999999.00,-99999999.00,901.40,428.98,0.42,1377
1377,953,-999999999.00,-99999999.00,903.90,432.35,0.42,1378
1378,955,-999999999.00,-99999999.00,911.00,429.20,0.42,1379
1379,957,-999999999.00,-99999999.00,903.50,437.93,0.42,1380
1380,960,-999999999.00,-99999999.00,822.30,437.24,0.42,1381
1381,962,-999999999.00,-99999999.00,904.10,436.20,0.42,1382
1382,964,-999999999.00,-99999999.00,809.80,414.27,0.42,1383
1383,967,-999999999.00,-99999999.00,901.30,442.32,0.42,1384
1384,969,-999999999.00,-99999999.00,812.50,430.25,0.42,1385
1385,972,-999999999.00,-99999999.00,869.90,438.96,0.42,1386
1386,974,-999999999.00,-99999999.00,816.80,421.93,0.42,1387
1387,976,-999999999.00,-99999999.00,904.30,453.62,0.42,1388
1388,979,-999999999.00,-99999999.00,902.50,427.34,0.42,1389
1389,981,1000.00,498.36,903.40,443.24,0.42,1390
1390,984,-999999999.00,-99999999.00,908.40,419.83,0.42,1391
1391,986,-999999999.00,-99999999.00,1000.00,416.72,0.42,1392
1392,988,-999999999.00,-99999999.00,824.60,434.41,0.42,1393
1393,991,-999999999.00,-99999999.00,903.50,440.48,0.42,1394
1394,993,-999999999.00,-99999999.00,903.60,434.73,0.42,1395
1395,995,-999999999.00,-99999999.00,903.70,413.84,0.42,1396
1396,998,-999999999.00,-99999999.00,907.50,413.63,0.42,1397
1397,1000,1000.00,498.36,903.20,429.43,0.42,1398
1398,1003,-999999999.00,-99999999.00,817.90,431.59,0.42,1399
1399,1005,-999999999.00,-99999999.00,817.70,420.70,0.42,1400
1400,1007,-999999999.00,-99999999.00,810.40,435.00,0.42,1401
1401,1010,1000.00,498.36,827.10,427.51,0.42,1402
1402,1012,-999999999.00,-99999999.00,912.80,449.10,0.42,1403
1403,1014,-999999999.00,-99999999.00,817.10,413.68,0.42,1404
1404,1017,-999999999.00,-99999999.00,818.00,427.68,0.42,1405
1405,1019,-999999999.00,-99999999.00,827.10,420.33,0.42,1406
1406,1022,-999999999.00,-99999999.00,913.60,445.97,0.42,1407
1407,1024,1000.00,498.36,902.80,443.20,0.42,1408
1408,1026,-999999999.00,-99999999.00,813.60,419.32,0.42,1409
1409,1029,-999999999.00,-99999999.00,815.30,446.07,0.42,1410
1410,1031,-999999999.00,-99999999.00,1000.00,432.82,0.42,1411
1411,1034,-999999999.00,-99999999.00,1000.00,438.49,0.42,1412
1412,1036,-999999999.00,-99999999.00,814.00,414.31,0.42,1413
1413,1038,-999999999.00,-99999999.00,902.10,423.89,0.42,1414
1414,1041,1000.00,498.36,901.70,463.17,0.42,1415
1415,1043,-999999999.00,-99999999.00,906.90,446.90,0.42,1416
1416,1046,-999999999.00,-99999999.00,907.50,439.02,0.42,1417
1417,1048,-999999999.00,-99999999.00,904.10,443.92,0.42,1418
1418,1051,1000.00,498.36,909.00,440.06,0.42,1419
1419,1053,1000.00,498.36,910.40,424.61,0.42,1420
1420,1055,-999999999.00,-99999999.00,902.10,429.08,0.42,1421
1421,1058,-999999999.00,-99999999.00,901.50,448.30,0.42,1422
1422,1060,1000.00,498.36,904.20,445.58,0.42,1423
1423,1063,-999999999.00,-99999999.00,914.40,428.60,0.42,1424
1424,1065,-999999999.00,-99999999.00,908.00,436.79,0.42,1425
1425,1068,-999999999.00,-99999999.00,904.00,439.46,0.42,1426
1426,1070,-999999999.00,-99999999.00,906.30,445.45,0.42,1427
1427,1072,-999999999.00,-99999999.00,820.10,450.17,0.42,1428
1428,1075,-999999999.00,-99999999.00,905.50,425.15,0.42,1429
1429,1077,-999999999.00,-99999999.00,822.20,431.00,0.42,1430
1430,1080,-999999999.00,-99999999.00,816.20,441.83,0.42,1431
1431,1082,-999999999.00,-99999999.00,821.50,446.72,0.42,1432
1432,1084,-999999999.00,-99999999.00,806.40,423.66,0.42,1433
1433,1087,-999999999.00,-99999999.00,904.80,443.08,0.42,1434
1434,1089,-999999999.00,-99999999.00,902.00,444.41,0.42,1435
1435,1092,-999999999.00,-99999999.00,832.20,448.79,0.42,1436
1436,1094,-999999999.00,-99999999.00,819.50,424.90,0.42,1437
1437,1097,1000.00,498.45,825.70,436.22,0.42,1438
1438,1099,-999999999.00,-99999999.00,817.90,437.49,0.42,1439
1439,1102,-999999999.00,-99999999.00,903.30,443.57,0.42,1440
1440,1104,1000.00,498.45,818.30,441.34,0.42,1441
1441,1106,-999999999.00,-99999999.00,815.80,421.32,0.42,1442
1442,1109,-999999999.00,-99999999.00,902.40,421.33,0.42,1443
1443,1111,-999999999.00,-99999999.00,903.60,430.10,0.42,1444
1444,1113,-999999999.00,-99999999.00,828.70,442.88,0.42,1445
1445,1116,-999999999.00,-99999999.00,814.90,432.31,0.42,1446
1446,1118,-999999999.00,-99999999.00,814.20,417.96,0.42,1447
1447,1121,-999999999.00,-99999999.00,819.40,439.69,0.42,1448
1448,1123,-999999999.00,-99999999.00,903.60,448.76,0.42,1449
1449,1126,-999999999.00,-99999999.00,923.60,437.81,0.42,1450
1450,1128,-999999999.00,-99999999.00,915.50,451.51,0.42,1451
1451,1130,-999999999.00,-99999999.00,918.70,433.29,0.42,1452
1452,1133,-999999999.00,-99999999.00,908.70,463.52,0.43,1453
1453,1135,-999999999.00,-99999999.00,820.70,431.75,0.43,1454
1454,1138,-999999999.00,-99999999.00,1000.00,449.54,0.43,1455
1455,1140,-999999999.00,-99999999.00,1000.00,443.69,0.43,1456
1456,1143,-999999999.00,-99999999.00,815.20,418.04,0.43,1457
1457,1145,-999999999.00,-99999999.00,906.80,450.72,0.43,1458
1458,1148,-999999999.00,-99999999.00,905.80,446.03,0.43,1459
1459,1150,1000.00,500.70,826.60,439.58,0.43,1460
1460,1152,-999999999.00,-99999999.00,903.90,445.26,0.43,1461
1461,1155,-999999999.00,-99999999.00,906.70,455.75,0.43,1462
1462,1158,1000.00,500.70,907.50,456.47,0.42,1463
1463,1160,-999999999.00,-99999999.00,903.70,445.85,0.42,1464
1464,1162,-999999999.00,-99999999.00,905.20,447.20,0.42,1465
1465,1165,-999999999.00,-99999999.00,813.70,442.36,0.42,1466
1466,1167,-999999999.00,-99999999.00,908.70,445.43,0.42,1467
1467,1170,-999999999.00,-99999999.00,903.40,457.18,0.42,1468
1468,1172,-999999999.00,-99999999.00,834.10,446.74,0.42,1469
1469,1175,-999999999.00,-99999999.00,903.10,440.78,0.42,1470
1470,1177,-999999999.00,-99999999.00,903.90,443.26,0.42,1471
1471,1180,-999999999.00,-99999999.00,904.70,452.33,0.42,1472
1472,1182,-999999999.00,-99999999.00,909.10,470.09,0.42,1473
1473,1185,-999999999.00,-99999999.00,815.80,449.43,0.42,1474
1474,1187,-999999999.00,-99999999.00,904.70,453.86,0.42,1475
1475,1190,-999999999.00,-99999999.00,904.20,443.28,0.42,1476
1476,1192,-999999999.00,-99999999.00,911.50,455.40,0.42,1477
1477,1195,-999999999.00,-99999999.00,904.60,461.63,0.42,1478
1478,1197,-999999999.00,-99999999.00,904.90,434.47,0.42,1479
1479,1200,-999999999.00,-99999999.00,904.80,445.07,0.42,1480
1480,1202,-999999999.00,-99999999.00,904.00,446.92,0.42,1481
1481,1205,-999999999.00,-99999999.00,1000.00,458.75,0.42,1482
1482,1207,-999999999.00,-99999999.00,1000.00,457.92,0.42,1483
1483,1210,-999999999.00,-99999999.00,901.60,453.50,0.43,1484
1484,1212,-999999999.00,-99999999.00,908.50,449.12,0.43,1485
1485,1215,-999999999.00,-99999999.00,814.30,450.07,0.43,1486
1486,1217,-999999999.00,-99999999.00,815.30,449.30,0.43,1487
1487,1220,-999999999.00,-99999999.00,904.30,453.72,0.43,1488
1488,1222,-999999999.00,-99999999.00,834.50,448.90,0.43,1489
1489,1225,-999999999.00,-99999999.00,907.70,449.74,0.43,1490
1490,1227,-999999999.00,-99999999.00,1000.00,466.23,0.43,1491
1491,1230,-999999999.00,-99999999.00,820.20,454.09,0.43,1492
1492,1232,-999999999.00,-99999999.00,831.10,454.84,0.43,1493
1493,1235,-999999999.00,-99999999.00,905.50,448.29,0.43,1494
1494,1237,-999999999.00,-99999999.00,903.10,457.19,0.43,1495
1495,1240,-999999999.00,-99999999.00,904.00,470.01,0.43,1496
1496,1243,-999999999.00,-99999999.00,908.00,453.74,0.43,1497
1497,1245,-999999999.00,-99999999.00,829.80,456.17,0.43,1498
1498,1248,-999999999.00,-99999999.00,916.20,482.47,0.43,1499
1499,1250,-999999999.00,-99999999.00,901.90,474.35,0.43,1500
1500,1253,-999999999.00,-99999999.00,909.90,486.23,0.43,1501
1501,1256,-999999999.00,-99999999.00,1000.00,465.69,0.43,1502
1502,1258,1000.00,521.01,906.10,480.20,0.43,1503
1503,1261,-999999999.00,-99999999.00,1000.00,479.82,0.43,1504
1504,1264,-999999999.00,-99999999.00,913.00,480.69,0.43,1505
1505,1266,-999999999.00,-99999999.00,902.60,472.81,0.43,1506
1506,1269,-999999999.00,-99999999.00,904.70,490.06,0.43,1507
1507,1272,-999999999.00,-99999999.00,904.50,487.64,0.43,1508
1508,1274,-999999999.00,-99999999.00,903.10,486.43,0.43,1509
1509,1277,1000.00,534.15,902.20,474.01,0.43,1510
1510,1279,-999999999.00,-99999999.00,906.50,474.03,0.43,1511
1511,1282,-999999999.00,-99999999.00,1000.00,491.31,0.43,1512
1512,1285,-999999999.00,-99999999.00,914.10,488.86,0.43,1513
1513,1288,-999999999.00,-99999999.00,903.20,475.18,0.43,1514
1514,1290,-999999999.00,-99999999.00,907.10,471.11,0.43,1515
1515,1293,-999999999.00,-99999999.00,905.00,497.24,0.43,1516
1516,1296,-999999999.00,-99999999.00,910.10,482.75,0.43,1517
1517,1298,-999999999.00,-99999999.00,904.30,489.68,0.43,1518
1518,1301,-999999999.00,-99999999.00,909.80,461.39,0.43,1519
1519,1303,-999999999.00,-99999999.00,907.30,480.76,0.43,1520
1520,1306,-999999999.00,-99999999.00,822.60,472.28,0.43,1521
1521,1309,-999999999.00,-99999999.00,913.30,482.68,0.43,1522
1522,1311,-999999999.00,-99999999.00,911.10,477.81,0.43,1523
1523,1314,-999999999.00,-99999999.00,1000.00,501.06,0.43,1524
1524,1317,1000.00,534.15,1000.00,484.34,0.43,1525
1525,1319,1000.00,534.15,1000.00,485.42,0.43,1526
1526,1322,-999999999.00,-99999999.00,908.20,490.46,0.43,1527
1527,1325,-999999999.00,-99999999.00,910.40,489.71,0.43,1528
1528,1328,-999999999.00,-99999999.00,908.60,497.67,0.43,1529
1529,1330,-999999999.00,-99999999.00,1000.00,494.58,0.43,1530
1530,1333,1000.00,540.00,908.40,499.65,0.43,1531
1531,1336,1000.00,540.00,918.50,501.25,0.43,1532
1532,1339,-999999999.00,-99999999.00,906.30,496.53,0.43,1533
1533,1341,1000.00,540.00,904.90,497.39,0.43,1534
1534,1344,-999999999.00,-99999999.00,904.40,509.27,0.43,1535
1535,1347,-999999999.00,-99999999.00,904.00,490.70,0.43,1536
1536,1350,-999999999.00,-99999999.00,905.60,494.16,0.43,1537
1537,1352,-999999999.00,-99999999.00,905.00,497.80,0.43,1538
1538,1355,-999999999.00,-99999999.00,908.10,512.09,0.43,1539
1539,1358,-999999999.00,-99999999.00,903.80,511.34,0.43,1540
1540,1361,1000.00,555.70,906.70,494.71,0.43,1541
1541,1364,-999999999.00,-99999999.00,908.80,512.96,0.43,1542
1542,1366,-999999999.00,-99999999.00,1000.00,485.09,0.43,1543
1543,1369,-999999999.00,-99999999.00,911.20,492.53,0.43,1544
1544,1372,-999999999.00,-99999999.00,910.80,508.83,0.43,1545
1545,1375,1000.00,555.70,923.30,489.10,0.43,1546
1546,1377,-999999999.00,-99999999.00,907.20,500.77,0.43,1547
1547,1380,-999999999.00,-99999999.00,1000.00,496.66,0.43,1548
1548,1383,-999999999.00,-99999999.00,1000.00,497.92,0.43,1549
1549,1386,1000.00,556.46,909.20,496.63,0.43,1550
1550,1388,-999999999.00,-99999999.00,1000.00,493.97,0.43,1551
1551,1391,-999999999.00,-99999999.00,911.30,498.56,0.43,1552
1552,1394,-999999999.00,-99999999.00,912.00,492.91,0.43,1553
1553,1396,-999999999.00,-99999999.00,909.20,472.08,0.43,1554
1554,1399,-999999999.00,-99999999.00,901.70,490.00,0.43,1555
1555,1402,-999999999.00,-99999999.00,1000.00,493.28,0.43,1556
1556,1405,-999999999.00,-99999999.00,911.20,517.72,0.43,1557
1557,1407,-999999999.00,-99999999.00,914.20,502.79,0.43,1558
1558,1410,1000.00,556.46,1000.00,501.26,0.43,1559
1559,1413,1000.00,556.46,824.80,498.17,0.43,1560
1560,1416,-999999999.00,-99999999.00,1000.00,507.90,0.43,1561
1561,1419,-999999999.00,-99999999.00,1000.00,508.14,0.43,1562
1562,1421,-999999999.00,-99999999.00,907.00,499.51,0.43,1563
1563,1424,-999999999.00,-99999999.00,1000.00,494.29,0.43,1564
1564,1427,-999999999.00,-99999999.00,906.60,509.63,0.43,1565
1565,1430,-999999999.00,-99999999.00,918.30,514.16,0.43,1566
1566,1432,-999999999.00,-99999999.00,904.40,489.22,0.43,1567
1567,1435,-999999999.00,-99999999.00,905.70,493.49,0.43,1568
1568,1438,-999999999.00,-99999999.00,914.10,508.78,0.43,1569
1569,1441,-999999999.00,-99999999.00,905.40,495.43,0.43,1570
1570,1443,1000.00,556.46,906.20,505.06,0.43,1571
1571,1446,1000.00,556.46,930.50,491.84,0.43,1572
1572,1449,-999999999.00,-99999999.00,1000.00,495.57,0.43,1573
1573,1452,-999999999.00,-99999999.00,909.30,511.49,0.43,1574
1574,1455,1000.00,556.46,910.20,502.09,0.43,1575
1575,1457,-999999999.00,-99999999.00,901.90,497.03,0.43,1576
1576,1460,-999999999.00,-99999999.00,917.00,508.24,0.44,1577
1577,1463,-999999999.00,-99999999.00,1000.00,492.11,0.44,1578
1578,1466,-999999999.00,-99999999.00,1000.00,500.03,0.44,1579
1579,1469,1000.00,562.22,1000.00,526.70,0.44,1580
1580,1471,-999999999.00,-99999999.00,903.40,514.66,0.44,1581
1581,1474,-999999999.00,-99999999.00,906.10,521.65,0.44,1582
1582,1477,-999999999.00,-99999999.00,908.80,499.32,0.44,1583
1583,1480,-999999999.00,-99999999.00,1000.00,500.74,0.44,1584
1584,1483,-999999999.00,-99999999.00,1000.00,509.40,0.44,1585
1585,1485,-999999999.00,-99999999.00,904.20,502.77,0.44,1586
1586,1488,-999999999.00,-99999999.00,907.60,506.25,0.44,1587
1587,1491,-999999999.00,-99999999.00,913.50,510.18,0.44,1588
1588,1494,-999999999.00,-99999999.00,909.70,517.16,0.44,1589
1589,1497,-999999999.00,-99999999.00,1000.00,496.79,0.44,1590
1590,1499,-999999999.00,-99999999.00,918.50,505.07,0.44,1591
1591,1502,-999999999.00,-99999999.00,903.90,492.46,0.44,1592
1592,1505,-999999999.00,-99999999.00,916.00,497.36,0.44,1593
1593,1508,-999999999.00,-99999999.00,915.30,500.66,0.44,1594
1594,1510,1000.00,569.28,908.30,518.22,0.44,1595
1595,1513,-999999999.00,-99999999.00,908.00,519.67,0.44,1596
1596,1516,-999999999.00,-99999999.00,906.60,509.43,0.44,1597
1597,1519,-999999999.00,-99999999.00,907.00,510.68,0.44,1598
1598,1522,-999999999.00,-99999999.00,906.00,513.07,0.44,1599
1599,1525,-999999999.00,-99999999.00,1000.00,501.08,0.44,1600
1600,1527,-999999999.00,-99999999.00,913.40,503.37,0.44,1601
1601,1530,-999999999.00,-99999999.00,1000.00,509.82,0.44,1602
1602,1533,-999999999.00,-99999999.00,905.90,504.16,0.44,1603
1603,1536,-999999999.00,-99999999.00,906.50,506.79,0.44,1604
1604,1539,-999999999.00,-99999999.00,902.00,511.73,0.44,1605
1605,1542,-999999999.00,-99999999.00,905.10,518.70,0.44,1606
1606,1544,"      -",9999999,99.00-9,9999999,".00 100",1607
1607,1547,-999999999.00,-99999999.00,912.10,516.03,0.44,1608
1608,1550,-999999999.00,-99999999.00,905.90,508.66,0.44,1609
1609,1553,-999999999.00,-99999999.00,908.50,520.92,0.44,1610
1610,1556,-999999999.00,-99999999.00,905.80,507.48,0.44,1611
1611,1558,-999999999.00,-99999999.00,912.10,509.21,0.44,1612
1612,1561,-999999999.00,-99999999.00,910.40,505.16,0.44,1613
1613,1564,-999999999.00,-99999999.00,905.10,514.76,0.44,1614
1614,1567,-999999999.00,-99999999.00,1000.00,513.10,0.44,1615
1615,1570,-999999999.00,-99999999.00,906.20,527.03,0.44,1616
1616,1573,-999999999.00,-99999999.00,1000.00,513.05,0.44,1617
1617,1575,-999999999.00,-99999999.00,912.10,496.00,0.44,1618
1618,1578,-999999999.00,-99999999.00,1000.00,503.79,0.44,1619
1619,1581,-999999999.00,-99999999.00,909.90,513.57,0.44,1620
1620,1584,-999999999.00,-99999999.00,1000.00,504.70,0.44,1621
1621,1587,-999999999.00,-99999999.00,906.40,514.40,0.44,1622
1622,1590,-999999999.00,-99999999.00,907.80,515.29,0.44,1623
1623,1593,-999999999.00,-99999999.00,1000.00,530.67,0.44,1624
1624,1595,-999999999.00,-99999999.00,1000.00,524.19,0.44,1625
1625,1598,-999999999.00,-99999999.00,902.10,527.77,0.44,1626
1626,1601,1000.00,592.28,911.50,508.21,0.44,1627
1627,1604,-999999999.00,-99999999.00,907.30,523.16,0.44,1628
1628,1607,-999999999.00,-99999999.00,1000.00,529.56,0.44,1629
1629,1610,-999999999.00,-99999999.00,1000.00,516.15,0.44,1630
1630,1613,-999999999.00,-99999999.00,1000.00,521.48,0.44,1631
1631,1616,-999999999.00,-99999999.00,1000.00,535.03,0.44,1632
1632,1619,-999999999.00,-99999999.00,1000.00,518.31,0.44,1633
1633,1621,-999999999.00,-99999999.00,904.80,517.27,0.44,1634
1634,1624,-999999999.00,-99999999.00,1000.00,522.44,0.44,1635
1635,1627,1000.00,592.28,937.10,532.42,0.44,1636
1636,1630,1000.00,592.28,1000.00,521.75,0.44,1637
1637,1633,-999999999.00,-99999999.00,914.00,532.18,0.44,1638
1638,1636,-999999999.00,-99999999.00,905.80,514.24,0.44,1639
1639,1639,-999999999.00,-99999999.00,1000.00,505.77,0.44,1640
1640,1642,-999999999.00,-99999999.00,905.50,511.72,0.44,1641
1641,1644,-999999999.00,-99999999.00,1000.00,525.98,0.44,1642
1642,1647,-999999999.00,-99999999.00,1000.00,518.61,0.44,1643
1643,1650,-999999999.00,-99999999.00,1000.00,538.64,0.44,1644
1644,1653,-999999999.00,-99999999.00,912.00,534.03,0.44,1645
1645,1656,-999999999.00,-99999999.00,906.90,516.99,0.44,1646
1646,1659,1000.00,592.28,911.50,521.19,0.44,1647
1647,1662,1000.00,592.28,907.50,527.63,0.44,1648
1648,1665,-999999999.00,-99999999.00,959.70,529.64,0.44,1649
1649,1668,-999999999.00,-99999999.00,1000.00,515.65,0.44,1650
1650,1670,-999999999.00,-99999999.00,913.60,522.23,0.44,1651
1651,1673,-999999999.00,-99999999.00,1000.00,509.18,0.44,1652
1652,1676,-999999999.00,-99999999.00,1000.00,510.46,0.44,1653
1653,1679,-999999999.00,-99999999.00,905.50,525.71,0.44,1654
1654,1682,-999999999.00,-99999999.00,1000.00,525.59,0.44,1655
1655,1685,-999999999.00,-99999999.00,1000.00,533.72,0.44,1656
1656,1688,-999999999.00,-99999999.00,1000.00,535.81,0.44,1657
1657,1691,-999999999.00,-99999999.00,913.10,531.67,0.44,1658
1658,1694,-999999999.00,-99999999.00,905.40,525.93,0.44,1659
1659,1697,-999999999.00,-99999999.00,1000.00,531.05,0.44,1660
1660,1700,-999999999.00,-99999999.00,907.30,527.54,0.44,1661
1661,1702,-999999999.00,-99999999.00,910.30,519.95,0.45,1662
1662,1705,-999999999.00,-99999999.00,911.30,526.40,0.45,1663
1663,1708,-999999999.00,-99999999.00,1000.00,531.37,0.45,1664
1664,1711,-999999999.00,-99999999.00,912.60,528.51,0.45,1665
1665,1714,-999999999.00,-99999999.00,1000.00,535.13,0.45,1666
1666,1717,-999999999.00,-99999999.00,1000.00,540.49,0.45,1667
1667,1720,-999999999.00,-99999999.00,908.10,545.86,0.45,1668
1668,1723,-999999999.00,-99999999.00,913.30,537.71,0.45,1669
